barrio Vallvidrera - El Tibidabo i les Planes,6,es,independantHouse,chalet,2468,Sarrià-Sant Gervasi,false,4207,,true,false,,false,false,true,41.4152481,2.108565,Barcelona,Vallvidrera - El Tibidabo i les Planes,false,,25,sale,,,,1850000.0,4868.0,33932885,chalet,Barcelona,6,false,380.0,good,"Vallvidrera - El Tibidabo i les Planes, Barcelona",Casa independiente,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/83/4e/b1/219456106.jpg,false,https://www.idealista.com/inmueble/33932885/,2020_06_02
barrio Sant Gervasi - La Bonanova,7,es,independantHouse,chalet,363,Sarrià-Sant Gervasi,false,SP283JO,,false,false,,false,false,false,41.413874,2.1276171,Barcelona,Sant Gervasi - La Bonanova,false,,31,sale,true,true,,6800000.0,7816.0,34234916,chalet,Barcelona,5,false,870.0,good,"Sant Gervasi - La Bonanova, Barcelona",Casa independiente,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/57/05/c9/258841462.jpg,false,https://www.idealista.com/inmueble/34234916/,2020_08_09
barrio Sant Gervasi - La Bonanova,7,es,independantHouse,chalet,769,Sarrià-Sant Gervasi,false,SP283JO,,false,false,,false,false,false,41.413874,2.1276171,Barcelona,Sant Gervasi - La Bonanova,false,,31,sale,true,true,,6800000.0,7816.0,34234916,chalet,Barcelona,5,false,870.0,good,"Sant Gervasi - La Bonanova, Barcelona",Casa independiente,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/57/05/c9/258841462.jpg,false,https://www.idealista.com/inmueble/34234916/,2020_08_12
barrio Sant Gervasi - La Bonanova,7,es,independantHouse,chalet,725,Sarrià-Sant Gervasi,false,SP283JO,,false,false,,false,false,false,41.413874,2.1276171,Barcelona,Sant Gervasi - La Bonanova,false,,31,sale,true,true,,6800000.0,7816.0,34234916,chalet,Barcelona,5,false,870.0,good,"Sant Gervasi - La Bonanova, Barcelona",Casa independiente,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/57/05/c9/258841462.jpg,false,https://www.idealista.com/inmueble/34234916/,2020_10_31
barrio Sarrià,8,es,,chalet,2993,Sarrià-Sant Gervasi,false,BCN2354,,false,false,,true,false,false,41.4007566,2.1081092,Barcelona,Sarrià,false,,38,sale,true,true,,3000000.0,4464.0,34591620,chalet,Barcelona,5,false,672.0,good,"Sarrià, Barcelona",Chalet,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/56/6b/7a/264812548.jpg,false,https://www.idealista.com/inmueble/34591620/,2020_01_23
barrio Sarrià,8,es,,chalet,2679,Sarrià-Sant Gervasi,false,BCN2354,,false,false,,true,false,false,41.4007566,2.1081092,Barcelona,Sarrià,false,,38,sale,true,true,,3000000.0,4464.0,34591620,chalet,Barcelona,5,false,672.0,good,"Sarrià, Barcelona",Chalet,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/56/6b/7a/264812548.jpg,false,https://www.idealista.com/inmueble/34591620/,2020_03_07
barrio Sarrià,8,es,,chalet,2470,Sarrià-Sant Gervasi,false,BCN2354,,false,false,,true,false,false,41.4007566,2.1081092,Barcelona,Sarrià,false,,38,sale,true,true,,3000000.0,4464.0,34591620,chalet,Barcelona,5,false,672.0,good,"Sarrià, Barcelona",Chalet,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/56/6b/7a/264812548.jpg,false,https://www.idealista.com/inmueble/34591620/,2020_04_16
barrio Sarrià,8,es,,chalet,2993,Sarrià-Sant Gervasi,false,BCN2354,,false,false,,true,false,false,41.4007566,2.1081092,Barcelona,Sarrià,false,,38,sale,true,true,,3000000.0,4464.0,34591620,chalet,Barcelona,5,false,672.0,good,"Sarrià, Barcelona",Chalet,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/56/6b/7a/264812548.jpg,false,https://www.idealista.com/inmueble/34591620/,2020_06_02
barrio Sarrià,8,es,,chalet,1765,Sarrià-Sant Gervasi,false,BCN2354,,false,false,,true,false,false,41.4007566,2.1081092,Barcelona,Sarrià,false,,38,sale,true,true,,3000000.0,4464.0,34591620,chalet,Barcelona,5,false,672.0,good,"Sarrià, Barcelona",Chalet,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/56/6b/7a/264812548.jpg,false,https://www.idealista.com/inmueble/34591620/,2020_09_07
La Miranda - Ciutat Diagonal,6,es,,chalet,2836,La Miranda - Ciutat Diagonal,false,15649,,false,false,,false,false,true,41.3827549,2.0855374,Esplugues de Llobregat,,false,,15,sale,true,true,NaN,3700000.0,4933.0,34899614,chalet,Barcelona,6,false,750.0,good,"La Miranda - Ciutat Diagonal, Esplugues de Llobregat",Chalet,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5e/4d/69/754186637.jpg,false,https://www.idealista.com/inmueble/34899614/,2020_08_04
